Ohthere -> ohthere
het -> hettan
hine -> he
eft -> eft
to -> to
him -> him
geclipian -> geclipian
and -> and
cwæð -> cweðan
to -> to
him
þæt -> None
wyrreste -> None
þingc -> None
þu -> þu
didest -> None
þæt -> þæt
þu -> þu
me -> me
warnodest
Nym -> None
nu -> nu
her -> her
æt -> æt
me -> me
hundteontig -> hundteontig
punda -> pund
goldes -> gold
and -> and
far -> faran
to -> to
Antiocho -> antiochus
þam -> þæm
cynge -> cyng
and -> and
sege -> secgan
him -> him
þæt -> þæt
me -> me
sy -> None
þæt -> þæt
heafod -> None
fram -> fram
þam -> þæm
hneccan -> hnecca
acorfen -> aceorfan
and -> and
bring -> bringan
þæt -> þæt
word -> word
þam -> þæm
cynge -> cyng
to -> to
blisse
þonne -> None
hafast -> hafian
þu -> þu
mede -> None
and -> and
eac -> eac
clæne -> None
handa -> hand
fram -> fram
þæs -> se
unscæðþigan -> unsceþþig
blode
Ða -> None
cwæð -> cweðan
Hellanicus
Ne -> None
gewurðe -> None
þæt -> þæt
hlaford -> None
þæt -> þæt
ic -> ic
mede -> None
nime -> niman
æt -> æt
ðe -> þu
for -> for
þisum -> þes
þingum -> þing
forðon -> forðam
þe -> þu
mid -> mid
godum -> god
mannum -> mann
n -> næs
is -> wesan
naðer -> nahwæðer
ne -> nesan
gold -> gold
ne -> nesan
seolfor -> seolfor
wið -> wiþ
godes -> god
mannes -> mann
freondscipe -> freondscipe
wiðmeten
Hi -> None
toeodon -> togan
þa -> þu
mid -> mid
þisum -> þes
wordum
And -> None
Apollonius -> apollonius
sona -> sona
gemette -> None
oðerne -> oðer
cuðne -> cuþ
man -> munan
ongean -> ongeagn
hine -> he
gan -> None
þæs -> se
nama -> nama
wæs -> wesan
Stranguilio -> stranguilio
gehaten
Hlaford -> None
geong -> geong
Apolloni -> apollonius
hwæt -> hwæt#2
dest -> None
ðu -> þu
þus -> þus
gedrefedum -> gedrefan
mode -> None
on -> on
þisum -> þes
lande
Apollonius -> None
cwæð
Ic -> None
gehirde -> None
secgan -> None
þæt -> þæt
ic -> ic
wære -> wære
fordemed
Stranguilio -> None
cwæð
Hwa -> None
fordemde -> None
þe
Apollonius -> None
cwæð
Antiochus -> None
se -> se
cyngc
Stranguilio -> None
cwæð
For -> None
hwilcum -> hwilc
intingum
Apollonius -> None
sæde
Forðam -> None
þe -> þu
ic -> ic
bæd -> biddan
his -> hit
dohtor -> dohtor
me -> me
to -> to
gemæccan -> gemæcca
be -> be
þare -> se
ic -> ic
mæg -> mæg
to -> to
soðe -> None
secgan -> None
þæt -> þæt
heo -> heo
his -> hit
agen -> ongeagn
gemæcca -> gemæcca
wære
Forðam -> None
gif -> gif
hit -> hit
gewurðan -> gewurðan
mæg -> mæg
ic -> ic
wille -> willan
me -> me
bedihlian -> bediglian
on -> on
eowrum -> None
eðle
Ða -> None
cwæð -> cweðan
Stranguilio
Hlaford -> None
Apolloni -> apollonius
ure -> ure
ceaster -> ceaster
is -> wesan
þearfende -> þurfan
and -> and
ne -> nesan
mæg -> mæg
þine -> þin
æðelborennesse -> æþelborenness
acuman -> acuman
forðon -> forðam
ðe -> þu
we -> we
þoliað -> None
þone -> se
heardestan -> None
hungor -> hungor
and -> and
þone -> se
reðestan
and -> None
minre -> minre
ceasterwaru -> ceasterwaru
n -> næs
is -> wesan
nan -> nan
hælo -> hælu
hiht
ac -> None
se -> se
wælreowesta -> wælhreow
deað -> None
stent -> standan
ætforan -> ætforan
urum -> ure
eagum
Ða -> None
cwæð -> cweðan
Apollonius
Min -> None
se -> se
leofesta -> None
freond -> None
Stranguilio -> stranguilio
þanca -> þancian
Gode -> god
þæt -> þæt
He -> he
me -> me
fliman -> flyma
hider -> hider
to -> to
eowrum -> None
gemæran -> gemære
gelædde
Ic -> None
sille -> sillan
eowrum -> None
geceasterwarum -> ceastergewara
hundteontig -> hundteontig
þusenda -> þusend
mittan -> mitta
hwætes -> hwætes
gif -> gif
ge -> ge
minne -> min
fleam -> fleam
bedigliað
Mid -> None
þi -> þi
þe -> þu
Stranguilio -> stranguilio
þæt -> þæt
gehirde -> None
he -> he
hine -> he
astrehte -> astreccan
to -> to
his -> hit
fotum -> fot
and -> and
cwæð
Hlaford -> None
Apolloni -> apollonius
gif -> gif
ðu -> þu
þissere -> þes
hungrigan -> hungrig
ceasterwaru -> ceasterwaru
gehelpest -> gehelpan
na -> na
þæt -> þæt
an -> on
þæt -> þæt
we -> we
willað -> None
þinne -> þinne
fleam -> fleam
bediglian -> bediglian
ac -> acan
eac -> eac
swilce -> swilce
gif -> gif
þe -> þu
neod -> neod
gebirað -> gebyrian
we -> we
willað -> None
campian -> campian
for -> for
ðinre -> þin
hælo
Ða -> None
astah -> astigan
Apollonius -> apollonius
on -> on
þæt -> þæt
domsetl -> domsetl
on -> on
ðare -> se
stræte -> stræte
and -> and
cwæð -> cweðan
to -> to
ðam -> ðam
andweardan -> andweard
ceasterwarum
Ge -> None
tharsysce -> tharsysc
ceasterwaran -> ceasterwara
ic -> ic
Apollonius -> apollonius
se -> se
tirisca -> tirisc
ealdorman -> ealdorman
eow -> ge
cyðe -> cyþan
þæt -> þæt
ic -> ic
gelife -> gelifan
þæt -> þæt
ge -> ge
willan -> willan
beon -> None
gemindige -> gemindig
þissere -> þes
fremfulnesse -> fremfulnes
and -> and
minne -> min
fleam -> fleam
bediglian
Wite -> None
ge -> ge
eac -> eac
þæt -> þæt
Antiochus -> antiochus
se -> se
cyngc -> None
me -> me
aflimed -> afliman
hæfð -> None
of -> of
minum -> minum
earde
ac -> None
for -> for
eowre -> None
gesælðe -> gesælþ
gefultumigendum -> gefultuman
Gode -> god
ic -> ic
eom -> wesan
hider -> hider
cumen
Ic -> None
sille -> sillan
eow -> ge
soðlice -> soþlice
hundteontig -> hundteontig
þusenda -> þusend
mittan -> mitta
hwætes -> hwætes
to -> to
ðam -> ðam
wurðe -> weorþ
þe -> þu
ic -> ic
hit -> hit
gebohte -> gebycgan
on -> on
minum -> minum
lande
Ða -> None
ða -> þe
þæt -> þæt
folc -> folc
þæt -> þæt
gehirde -> None
hi -> hi
wæron -> None
bliðe -> bliðe
gewordene -> None
and -> and
him -> him
georne -> georne
þancodon -> þancian
and -> and
to -> to
geflites -> geflit
þone -> se
hwæte -> hwæte
up -> up
bæron
Hwæt -> None
ða -> þe
Apollonius -> apollonius
forlet -> None
his -> hit
þone -> se
wurðfullan -> weorþfull
cynedom -> cynedom
and -> and
mangeres -> mangere
naman -> naman
þar -> þær
genam -> geniman
ma -> micel
þonne -> þonne
gifendes
and -> None
þæt -> þæt
wyrð -> weorþ
þe -> þu
he -> he
mid -> mid
þam -> þæm
hwæte -> hwæte
genam -> geniman
he -> he
ageaf -> None
sona -> sona
agean -> agean
to -> to
ðare -> se
ceastre -> ceaster
bote
Þæt -> None
folc -> folc
wearð -> None
ða -> þe
swa -> swa
fagen -> None
his -> hit
cystignessa -> cystigness
and -> and
swa -> swa
þancful -> þancfull
þæt -> þæt
hig -> hi
worhton -> wyrċean
him -> him
ane -> an
anlicnesse -> anlicnes
of -> of
are
And -> None
on -> on
ðare -> se
stræte -> stræte
stod -> None
and -> and
mid -> mid
þare -> se
swiðran -> None
hand -> hand
þone -> se
hwæte -> hwæte
heold -> None
and -> and
mid -> mid
þam -> þæm
winstran -> winstre
fet -> fot
þa -> þu
mittan -> mitta
træd
and -> None
þaron -> þæron
þus -> þus
awriten
ðas -> None
gifu -> gifu
sealde -> sellan
seo -> se
ceasterwaru -> ceasterwaru
on -> on
Tharsum -> tharsus
Apollonio -> apollonius
þam -> þæm
tiriscan -> tiriscan
forðam -> forðam
þe -> þu
he -> he
þæt -> þæt
folc -> folc
of -> of
hungre -> hungor
alesde -> alesan
and -> and
heora -> hira
ceastre -> ceaster
gestaðolode
Æfter -> None
þisum -> þes
hit -> hit
gelamp -> gelimpan
binnon -> binnon
feawum -> feawa
monðum -> monað
þæt -> þæt
Stranguilio -> stranguilio
and -> and
Dionisiade -> dionisiade
his -> hit
wif -> wif
gelærdon -> None
Apollonium -> apollonius
ðæt -> þæt
he -> he
ferde -> None
on -> on
scipe -> scip
to -> to
Pentapolim -> pentapolis
þare -> se
ciriniscan -> cirinisc
birig -> byrig
and -> and
cwædon -> cweðan
þæt -> þæt
he -> he
mihte -> miht
þar -> þær
bediglad -> bediglian
beon -> None
and -> and
þar -> þær
wunian
And -> None
þæt -> þæt
folc -> folc
hine -> he
þa -> þu
mid -> mid
unasecgendlicre -> unasecgendlic
wurðmynte -> weorþmynd
to -> to
scipe -> scip
gelæddon
and -> None
Apollonius -> apollonius
hi -> hi
bæd -> biddan
ealle -> ealle
gretan -> gretan
and -> and
on -> on
scip -> scip
astah
Mid -> None
þi -> þi
þe -> þu
hig -> hi
ongunnon -> onġinnan
þa -> þu
rowan -> None
and -> and
hi -> hi
forðwerd -> forðweard
wæron -> None
on -> on
heora -> hira
weg -> wegan
þa -> þu
wearð -> None
ðare -> se
sæ -> sæ
smiltnesse -> smyltness
awænd -> awendan
færinga -> færinga
betwux -> betweoh
twam -> twegen
tidum
and -> None
wearð -> None
micel -> micel
reownes -> hreohness
aweht -> aweccan
swa -> swa
þæt -> þæt
seo -> se
sæ -> sæ
cnyste -> cnyssan
þa -> þu
heofonlican -> heofonlic
tungla -> tungol
and -> and
þæt -> þæt
gewealc -> gewealcan
þara -> þær
yða -> None
hwaðerode -> hweoðerian
mid -> mid
windum
Þartoeacan -> None
coman -> None
eastnorðerne -> eastnorþerne
windas
and -> None
se -> se
angrislica -> angrislic
suðwesterna -> suðwesterne
wind -> windan
him -> him
ongean -> ongeagn
stod
and -> None
þæt -> þæt
scip -> scip
eal -> eal
tobærst
On -> None
ðissere -> þes
egeslican -> egeslic
reownesse -> hreohness
Apollonius -> apollonius
geferan -> gefera
ealle -> ealle
forwurdon -> forweorþan
to -> to
deaðe
and -> None
Apollonius -> apollonius
ana -> ana
becom -> becuman
mid -> mid
sunde -> sunde
to -> to
Pentapolim -> pentapolis
þam -> þæm
ciriniscan -> cirinisc
lande -> land
and -> and
þar -> þær
up -> up
eode -> None
on -> on
ðam -> ðam
strande
Þa -> None
stod -> None
he -> he
nacod -> nacod
on -> on
þam -> þæm
strande -> strand
and -> and
beheold -> None
þa -> þu
sæ -> sæ
and -> and
cwæð
Eala -> None
þu -> þu
sæ -> sæ
Neptune -> neptune
manna -> mannian
bereafigend -> bereafigend
and -> and
unscæððigra -> unsceaþig
beswicend -> beswicend
þu -> þu
eart -> wesan
wælreowra -> wælhreow
þonne -> þonne
Antiochus -> antiochus
se -> se
cyngc
For -> None
minum -> minum
þingum -> þing
þu -> þu
geheolde -> gehealdan
þas -> þes
wælreownesse -> wælhreowness
þæt -> þæt
ic -> ic
þurh -> þurh
ðe -> þu
gewurde -> geweorþan
wædla -> wædla
and -> and
þearfa -> þearfian
and -> and
þæt -> þæt
se -> se
wælreowesta -> wælhreow
cyngc -> None
me -> me
þy -> þy
eað -> eaþ
fordon -> None
mihte
Hwider -> None
mæg -> mæg
ic -> ic
nu -> nu
faran
Hwæs -> None
mæg -> mæg
ic -> ic
biddan
oððe -> None
hwa -> None
gifð -> None
þam -> þæm
uncuðan -> uncuþ
lifes -> lifes
fultum
Mid -> None
þi -> þi
þe -> þu
he -> he
þas -> þes
þingc -> None
wæs -> wesan
sprecende -> sprecende
to -> to
him -> him
silfum -> self
þa -> þu
færinga -> færinga
geseah -> geseon
he -> he
sumne -> sum
fiscere -> fiscere
gan
To -> None
þam -> þæm
he -> he
beseah -> besēon
and -> and
þus -> þus
sarlice -> sarlice
cwæð
Gemiltsa -> None
me -> me
þu -> þu
ealda -> eald
man
sy -> None
þæt -> þæt
þu -> þu
sy
gemildsa -> None
me -> me
nacodum -> nacod
forlidenum
N -> None
æs -> None
na -> na
of -> of
earmlicum -> earmlic
birdum -> byrd
geborenum
And -> None
ðæs -> se
ðe -> þu
ðu -> þu
gearo -> gearo
forwite -> forwitan
hwam -> None
ðu -> þu
gemiltsige -> gemiltsian
ic -> ic
eom -> wesan
Apollonius -> apollonius
se -> se
tirisca -> tirisc
ealdorman
Ða -> None
sona -> sona
swa -> swa
se -> se
fiscere -> fiscere
geseah -> geseon
þæt -> þæt
se -> se
iunga -> None
man -> munan
æt -> æt
his -> hit
fotum -> fot
læg -> licgan
he -> he
mid -> mid
mildheortnesse -> mildheortness
hine -> he
up -> up
ahof -> ahebban
and -> and
lædde -> None
hine -> he
mid -> mid
him -> him
to -> to
his -> hit
huse -> None
and -> and
ða -> þe
estas -> None
him -> him
beforan -> beforan
legde -> lecgan
þe -> þu
he -> he
him -> him
to -> to
beodenne -> None
hæfde
Þa -> None
git -> git
he -> he
wolde -> willan
be -> be
his -> hit
mihte -> miht
maran -> micel
arfæstnesse -> arfæstnes
him -> him
gecyðan
toslat -> None
þa -> þu
his -> hit
wæfels -> wæfels
on -> on
twa -> twegen
and -> and
sealde -> sellan
Apollonige -> apollonius
þone -> se
healfan -> healf
dæl -> dæl
þus -> þus
cweðende
Nim -> None
þæt -> þæt
ic -> ic
þe -> þu
to -> to
sillenne -> None
habbe -> None
and -> and
ga -> None
into -> into
ðare -> se
ceastre
Wen -> None
is -> wesan
þæt -> þæt
þu -> þu
gemete -> gemet
sumne -> sum
þe -> þu
þe -> þu
gemiltsige
Gif -> None
ðu -> þu
ne -> nesan
finde -> findan
nænne -> nan
þe -> þu
þe -> þu
gemiltsian -> gemiltsian
wille -> willan
wænd -> None
þonne -> þonne
hider -> hider
ongean
and -> None
genihtsumige -> genihtsumian
unc -> wit
bam -> begen
mine -> min
litlan -> None
æhta
and -> None
far -> faran
ðe -> þu
on -> on
fiscnoð -> fiscnoþ
mid -> mid
me
Þeahhwæðre -> None
ic -> ic
mynegie -> mynegian
þe -> þu
gif -> gif
ðu -> þu
fultumiendum -> fultuman
Gode -> god
becymst -> becuman
to -> to
ðinum -> þin
ærran -> ær
wurðmynte -> weorþmynd
þæt -> þæt
þu -> þu
ne -> nesan
forgite -> forgitan
mine -> min
þearfendlican -> þearfendlic
gegirlan
Ða -> None
cwæð -> cweðan
Apollonius
Gif -> None
ic -> ic
þe -> þu
ne -> nesan
geþence -> geþencan
þonne -> þonne
me -> me
bet -> wel
bið -> None
ic -> ic
wisce -> None
þæt -> þæt
ic -> ic
eft -> eft
forlidennesse -> forlidennes
gefare -> gefaran
and -> and
þinne -> þinne
gelican -> gelica
eft -> eft
ne -> nesan
gemete
Æfter -> None
þisum -> þes
wordum -> word
he -> he
eode -> None
on -> on
ðone -> se
weg -> wegan
þe -> þu
him -> him
getæht -> geteon
wæs -> wesan
oð -> oþ
ðæt -> þæt
he -> he
becom -> becuman
to -> to
þare -> se
ceastre -> ceaster
geate -> geat
and -> and
ðar -> þær
in -> in
eode
Mid -> None
þi -> þi
þe -> þu
he -> he
þohte -> None
hwæne -> None
he -> he
byddan -> None
mihte -> miht
lifes -> lifes
fultum -> fultuman
þa -> þu
geseah -> geseon
he -> he
ænne -> an
nacodne -> nacod
cnapan -> cnapa
geond -> geond
þa -> þu
stræte -> stræte
yrnan -> yrnan
se -> se
wæs -> wesan
mid -> mid
ele -> ele
gesmerod -> gesmyrian
and -> and
mid -> mid
scitan -> scite
begird -> begyrdan
and -> and
bær -> bær
iungra -> None
manna -> mannian
plegan -> plegan
on -> on
handa -> hand
to -> to
ðam -> ðam
bæðstede -> bæþstede
belimpende
And -> None
cliopode -> clypian
micelre -> micel
stæfne -> stefn
and -> and
cwæð
Gehyre -> None
ge -> ge
ceasterwaran
gehyre -> None
ge -> ge
ælðeodige -> ælþeodig
frige -> frig
and -> and
þeowe -> þeow
æðele -> æðele
and -> and
unæðele
se -> None
bæðstede -> bæþstede
is -> wesan
open
Ða -> None
ða -> þe
Apollonius -> apollonius
þæt -> þæt
gehirde -> None
he -> he
hine -> he
unscridde -> unscrydan
þam -> þæm
healfan -> healf
scicilse -> sciccels
ðe -> þu
he -> he
on -> on
hæfde -> habban
and -> and
eode -> None
into -> into
ðam -> ðam
þweale
and -> None
mid -> mid
þi -> þi
þe -> þu
he -> he
beheold -> None
heora -> hira
anra -> an
gehwilcne -> gehwylc
on -> on
heora -> hira
weorce -> weorc
he -> he
sohte -> None
his -> hit
gelican
ac -> None
he -> he
ne -> nesan
mihte -> miht
hine -> he
þar -> þær
findan -> findan
on -> on
ðam -> ðam
flocce
Ða -> None
færinga -> færinga
com -> cuman
Arcestrates -> arcestrates
ealre -> eall
þare -> se
þeode -> None
cyningc -> None
mid -> mid
micelre -> micel
mænio -> menigu
his -> hit
manna -> mannian
and -> and
in -> in
eode -> None
on -> on
þæt -> þæt
bæð
Ða -> None
agan -> aginnan
se -> se
cyngc -> None
plegan -> plegan
wið -> wiþ
his -> hit
geferan -> gefera
mid -> mid
þoðere
and -> None
Apollonius -> apollonius
hine -> he
gemægnde -> gemengan
swa -> swa
swa -> swa
God -> god
wolde -> willan
on -> on
ðæs -> se
cyninges -> cyning
plegan -> plegan
and -> and
yrnende -> yrnan
þone -> se
ðoðor -> þoþor
gelæhte -> gelæccan
and -> and
mid -> mid
swiftre -> swift
rædnesse -> rædness
geslegene -> geslean
ongean -> ongeagn
gesænde -> gesendan
to -> to
ðam -> ðam
plegendan -> plegan
cynge
Eft -> None
he -> he
agean -> agean
asænde
he -> None
rædlice -> rædlice
sloh -> None
swa -> swa
he -> he
hine -> he
næfre -> næfre
feallan -> fealle
ne -> nesan
let
Se -> None
cyngc -> None
ða -> þe
oncneow -> oncnawan
þæs -> se
iungan -> None
snelnesse -> snelness
þæt -> þæt
he -> he
wiste -> witan
þæt -> þæt
he -> he
n -> næs
æfde -> None
his -> hit
gelican -> gelica
on -> on
þam -> þæm
plegan
þa -> None
cwæð -> cweðan
he -> he
to -> to
his -> hit
geferan
Gað -> None
eow -> ge
heonon
Þes -> None
cniht -> cniht
þæs -> se
þe -> þu
me -> me
þingð -> None
is -> wesan
min -> min
gelica
Ða -> None
ða -> þe
Apollonius -> apollonius
gehyrde -> None
þæt -> þæt
se -> se
cyning -> cyning
hyne -> he
herede -> herian
he -> he
arn -> yrnan
rædlice -> rædlice
and -> and
genealæhte -> genealæcan
to -> to
ðam -> ðam
cynge
and -> None
mid -> mid
gelæredre -> None
handa -> hand
he -> he
swang -> swingan
þone -> se
top -> top
mid -> mid
swa -> swa
micelre -> micel
swiftnesse -> swiftness
þæt -> þæt
se -> se
cyngc -> None
wæs -> wesan
geþuht -> geþyncan
swilce -> swilce
he -> he
of -> of
ylde -> yldan
to -> to
iuguðe -> geoguþ
gewænd -> None
wære
and -> None
æfter -> æfter
þam -> þæm
on -> on
his -> hit
cynesetle -> cynesetl
he -> he
him -> him
gecwemlice -> gecwemlice
ðenode
And -> None
þa -> þu
ða -> þe
he -> he
ut -> ut
eode -> None
of -> of
ðam -> ðam
bæðe -> None
he -> he
hine -> he
lædde -> None
be -> be
þare -> se
handa -> hand
and -> and
him -> him
þa -> þu
siððan -> siððan
þanon -> þanan
gewænde -> None
þæs -> se
weges -> weg
þe -> þu
he -> he
ær -> ær
com
Ða -> None
cwæð -> cweðan
se -> se
cyningc -> None
to -> to
his -> hit
mannum -> mann
siððan -> siððan
Apollonius -> apollonius
agan -> aginnan
wæs
Ic -> None
swerige -> None
þurh -> þurh
ða -> þe
gemænan -> gemæne
hælo -> hælu
þæt -> þæt
ic -> ic
me -> me
næfre -> næfre
bet -> wel
ne -> nesan
baðode -> baðian
þonne -> þonne
ic -> ic
dide -> None
todæg
n -> None
at -> None
ic -> ic
þurh -> þurh
hwilces -> hwilc
iunges -> None
mannes -> mann
þenunge
Ða -> None
beseah -> besēon
he -> he
hine -> he
to -> to
anum -> an
his -> hit
manna -> mannian
and -> and
cwæð
Ga -> None
and -> and
gewite -> gewitan
hwæt -> hwæt#2
se -> se
iunga -> None
man -> munan
sy -> None
þe -> þu
me -> me
todæg -> todæg
swa -> swa
wel -> wel
gehirsumode
Se -> None
man -> munan
ða -> þe
eode -> None
æfter -> æfter
Apollonio
Mid -> None
þi -> þi
þe -> þu
he -> he
geseah -> geseon
þæt -> þæt
he -> he
wæs -> wesan
mid -> mid
horhgum -> horig
scicelse -> sciccels
bewæfed -> bewæfan
þa -> þu
wænde -> None
he -> he
ongean -> ongeagn
to -> to
ðam -> ðam
cynge -> cyng
and -> and
cwæð
Se -> None
iunga -> None
man -> munan
þe -> þu
þu -> þu
æfter -> æfter
axsodest -> None
is -> wesan
forliden -> forlīþan
man
Ða -> None
cwæð -> cweðan
se -> se
cyng
þurh -> None
hwæt -> hwæt#2
wast -> None
ðu -> þu
þæt
Se -> None
man -> munan
him -> him
andswerode -> None
and -> and
cwæð
þeah -> None
he -> he
hit -> hit
silf -> self
forswige -> forswigian
his -> hit
gegirla -> gegerela
hine -> he
geswutelað
Ða -> None
cwæð -> cweðan
se -> se
cyngc
Ga -> None
rædlice -> rædlice
and -> and
sege -> secgan
him -> him
þæt -> þæt
se -> se
cyngc -> None
bit -> biddan
ðe -> þu
þæt -> þæt
ðu -> þu
cume -> cuman
to -> to
his -> hit
gereorde
Ða -> None
Apollonius -> apollonius
þæt -> þæt
gehyrde -> None
he -> he
þam -> þæm
gehyrsumode -> gehyrsumian
and -> and
eode -> None
forð -> forþ
mid -> mid
þam -> þæm
men -> mann
oð -> oþ
þæt -> þæt
he -> he
becom -> becuman
to -> to
ðæs -> se
cynges -> cyng
healle
Ða -> None
eode -> None
se -> se
man -> munan
in -> in
beforan -> beforan
to -> to
ðam -> ðam
cynge -> cyng
and -> and
cwæð
Se -> None
forlidena -> forliðan
man -> munan
is -> wesan
cumen -> cuman
þe -> þu
ðu -> þu
æfter -> æfter
sændest
ac -> None
he -> he
ne -> nesan
mæg -> mæg
for -> for
scame -> sceamu
in -> in
gan -> None
buton -> butan
scrude
Ða -> None
het -> hettan
se -> se
cyngc -> None
hine -> he
sona -> sona
gescridan -> gescrydan
mid -> mid
wurðfullan -> weorþfull
scrude -> scrud
and -> and
het -> hettan
hine -> he
in -> in
gan -> None
to -> to
ðam -> ðam
gereorde
Ða -> None
eode -> None
Apollonius -> apollonius
in -> in
and -> and
gesæt -> gesittan
þar -> þær
him -> him
getæht -> geteon
wæs -> wesan
ongean -> ongeagn
ðone -> se
cyngc
Ðar -> None
wearð -> None
ða -> þe
seo -> se
þenung -> þenung
in -> in
geboren
and -> None
æfter -> æfter
þam -> þæm
cynelic -> cynelic
gebeorscipe
and -> None
Apollonius -> apollonius
nan -> nan
ðingc -> None
ne -> nesan
æt -> æt
ðeah -> þeah
ðe -> þu
ealle -> ealle
oðre -> oðer
men -> mann
æton -> None
and -> and
bliðe -> bliðe
wæron
ac -> None
he -> he
beheold -> None
þæt -> þæt
gold -> gold
and -> and
þæt -> þæt
seolfor -> seolfor
and -> and
ða -> þe
deorwurðan -> deorwyrþe
reaf -> reaf
and -> and
þa -> þu
beodas -> beod
and -> and
þa -> þu
cynelican -> cynelic
þenunga
Ða -> None
ða -> þe
he -> he
þis -> þes
eal -> eal
mid -> mid
sarnesse -> sarness
beheold -> None
ða -> þe
sæt -> sittan
sum -> sum
eald -> eald
and -> and
sum -> sum
æfestig -> æfestig
ealdorman -> ealdorman
be -> be
þam -> þæm
cynge
Mid -> None
þi -> þi
þe -> þu
he -> he
geseah -> geseon
þæt -> þæt
Apollonius -> apollonius
swa -> swa
sarlice -> sarlice
sæt -> sittan
and -> and
ealle -> ealle
þingc -> None
beheold -> None
and -> and
nan -> nan
ðingc -> None
ne -> nesan
æt -> æt
ða -> þe
cwæð -> cweðan
he -> he
to -> to
ðam -> ðam
cynge
ðu -> None
goda -> god
cyngc -> None
efne -> efne
þes -> þes
man -> munan
þe -> þu
þu -> þu
swa -> swa
wel -> wel
wið -> wiþ
gedest -> gedon
he -> he
is -> wesan
swiðe -> swiðe
æfestful -> æfestful
for -> for
ðinum -> þin
gode
Ða -> None
cwæð -> cweðan
se -> se
cyngc
þe -> None
misþingð
Soðlice -> None
þes -> þes
iunga -> None
man -> munan
ne -> nesan
æfestigað -> æfestian
on -> on
nanum -> nanum
ðingum -> None
ðe -> þu
he -> he
her -> her
gesihð
ac -> None
he -> he
cyð -> cyðan
þæt -> þæt
he -> he
hæfð -> None
fela -> fela
forloren
Ða -> None
beseah -> besēon
Arcestrates -> arcestrates
se -> se
cyngc -> None
bliðum -> bliðe
andwlitan -> andwlita
to -> to
Apollonio -> apollonius
and -> and
cwæð
ðu -> None
iunga -> None
man -> munan
beo -> None
bliðe -> bliðe
mid -> mid
us -> we
and -> and
gehiht -> gehyhtan
on -> on
God -> god
þæt -> þæt
þu -> þu
mote -> None
silf -> self
to -> to
ðam -> ðam
selran -> god
becuman
Mid -> None
þi -> þi
ðe -> þu
se -> se
cyning -> cyning
þas -> þes
word -> word
gecwæð -> cweðan
ða -> þe
færinga -> færinga
þar -> þær
eode -> None
in -> in
ðæs -> se
cynges -> cyng
iunge -> None
dohtor -> dohtor
and -> and
cyste -> cystan
hyre -> hyrian
fæder -> fæder
and -> and
ða -> þe
ymbsittendan
Þa -> None
heo -> heo
becom -> becuman
to -> to
Apollonio -> apollonius
þa -> þu
gewænde -> None
heo -> heo
ongean -> ongeagn
to -> to
hire -> hire
fæder -> fæder
and -> and
cwæð
ðu -> None
goda -> god
cyningc -> None
and -> and
min -> min
se -> se
leofesta -> None
fæder -> fæder
hwæt -> hwæt#2
is -> wesan
þes -> þes
iunga -> None
man -> munan
þe -> þu
ongean -> ongeagn
ðe -> þu
on -> on
swa -> swa
wurðlicum -> None
setle -> setl
sit -> sittan
mid -> mid
sarlicum -> sarlic
andwlitan
N -> None
at -> None
ic -> ic
hwæt -> hwæt#2
he -> he
besorgað
Ða -> None
cwæð -> cweðan
se -> se
cyningc
Leofe -> None
dohtor -> dohtor
þes -> þes
iunga -> None
man -> munan
is -> wesan
forliden
and -> None
he -> he
gecwemde -> gecweman
me -> me
manna -> mannian
betst -> wel
on -> on
ðam -> ðam
plegan
forðam -> None
ic -> ic
hine -> he
gelaðode -> gelaðian
to -> to
ðysum -> þes
urum -> ure
gebeorscipe
N -> None
at -> None
ic -> ic
hwæt -> hwæt#2
he -> he
is -> wesan
ne -> nesan
hwanon -> hwanan
he -> he
is
ac -> None
gif -> gif
ðu -> þu
wille -> willan
witan -> witan
hwæt -> hwæt#2
he -> he
sy -> None
axsa -> None
hine -> he
forðam -> forðam
þe -> þu
gedafenað -> gedafenian
þæt -> þæt
þu -> þu
wite
Ða -> None
eode -> None
þæt -> þæt
mæden -> mæden
to -> to
Apollonio -> apollonius
and -> and
mid -> mid
forwandigendre -> forwandian
spræce -> None
cwæð
ðeah -> None
ðu -> þu
stille -> stille
sy -> None
and -> and
unrot -> unrot
þeah -> þiċġan
ic -> ic
þine -> þin
æðelborennesse -> æþelborenness
on -> on
ðe -> þu
geseo
Nu -> None
þonne -> þonne
gif -> gif
ðe -> þu
to -> to
hefig -> hefig
ne -> nesan
þince -> None
sege -> secgan
me -> me
þinne -> þinne
naman -> naman
and -> and
þin -> þu
gelymp -> gelimp
arece -> arecan
me
Ða -> None
cwæð -> cweðan
Apollonius
Gif -> None
ðu -> þu
for -> for
neode -> neod
axsast -> None
æfter -> æfter
minum -> minum
naman -> naman
ic -> ic
secge -> secg
þe
ic -> None
hine -> he
forleas -> None
on -> on
sæ
Gif -> None
ðu -> þu
wilt -> willan
mine -> min
æðelborennesse -> æþelborenness
witan -> witan
wite -> wītan
ðu -> þu
þæt -> þæt
ic -> ic
hig -> hi
forlet -> None
on -> on
Tharsum
Ðæt -> None
mæden -> mæden
cwæð
Sege -> None
me -> me
gewislicor -> gewislice
þæt -> þæt
ic -> ic
hit -> hit
mæge -> mæge
understandan
Apollonius -> None
þa -> þu
soðlice -> soþlice
hyre -> hyrian
